Adam;24.12.2015
Adéla;02.09.2015
Adolf;17.06.2015
Adrian;26.06.2015
Adriana;26.06.2015
Agáta;14.10.2015
Alan;14.08.2015
Albert;21.11.2015
Albína;16.12.2015
Alena;13.08.2015
Aleš;13.04.2015
Alexandr;27.02.2015
Alexandra;21.04.2015
Alexej;03.05.2015
Alice;15.01.2015
Alina;28.07.2015
Alois;21.06.2015
Alžběta;19.11.2015
Amálie;10.07.2015
Ambrož;07.12.2015
Anastázie;15.04.2015
Anděla;11.03.2015
Andrea;26.09.2015
Andrej;11.10.2015
Aneta;17.05.2015
Anežka;02.03.2015
Anna;26.07.2015
Anton;13.06.2015
Antonie;12.06.2015
Antonín;13.06.2015
Apolena;09.02.2015
Arnošt;30.03.2015
Artur;26.11.2015
Augustýn;28.08.2015
Barbara;04.12.2015
Barbora;04.12.2015
Bartoloměj;24.08.2015
Bastian;20.01.2015
Beáta;25.10.2015
Beatrice;29.07.2015
Bedřich;01.03.2015
Běla;21.01.2015
Benedikt;12.11.2015
Benjamín;07.12.2015
Bernard;20.08.2015
Bernd;20.08.2015
Bernhard;20.08.2015
Berta;23.09.2015
Bibiana;02.12.2015
Blahoslav;30.04.2015
Blanka;02.12.2015
Blažej;03.02.2015
Blažena;10.05.2015
Bohdan;09.11.2015
Bohdana;11.01.2015
Bohumil;03.10.2015
Bohumila;28.12.2015
Bohumír;08.11.2015
Bohuslav;22.08.2015
Bohuslava;07.07.2015
Boleslav;06.09.2015
Bonifác;14.05.2015
Boris;05.09.2015
Bořek;12.07.2015
Bořivoj;30.07.2015
Božena;11.02.2015
Božíhodvánoční;25.12.2015
Brigita;21.10.2015
Bronislav;03.09.2015
Bruno;11.06.2015
Břetislav;10.01.2015
Cecílie;22.11.2015
Ctibor;09.05.2015
Ctirad;16.01.2015
Čeněk;19.07.2015
Čestmír;08.01.2015
Dagmar;20.12.2015
Dalibor;04.06.2015
Dalimil;05.01.2015
Dan;17.12.2015
Dana;11.12.2015
Danica;26.01.2015
Daniel;17.12.2015
Daniela;09.09.2015
Danuše;11.12.2015
Darina;22.09.2015
Darja;10.04.2015
David;30.12.2015
Dávid;30.12.2015
DenCyrilaaMetoděje;05.07.2015
Denisa;11.09.2015
DenosvobozeníČSR;08.05.2015
Diana;04.01.2015
Dita;27.03.2015
Dobromila;05.02.2015
Dobroslav;05.06.2015
Dominik;04.08.2015
Dominika;04.08.2015
Dorota;26.02.2015
Doubravka;19.01.2015
Drahomíra;18.07.2015
Drahoslav;17.01.2015
Drahoslava;09.07.2015
Dušan;09.04.2015
Edita;13.01.2015
Eduard;18.03.2015
Elena;16.03.2015
Eliška;05.10.2015
Ema;08.04.2015
Emanuel;26.03.2015
Emil;22.05.2015
Emílie;24.11.2015
Erik;26.10.2015
Erika;02.04.2015
Ester;19.12.2015
Eva;24.12.2015
Evelína;29.08.2015
Evžen;10.11.2015
Evženie;22.04.2015
Felix;01.11.2015
Ferdinand;30.05.2015
Filip;26.05.2015
František;04.10.2015
Františka;09.03.2015
Gábina;08.03.2015
Gabriel;24.03.2015
Gabriela;08.03.2015
Gita;10.06.2015
Gizela;18.02.2015
Gregor;12.03.2015
Gustav;02.08.2015
Hana;15.08.2015
Hanka;15.08.2015
Hanuš;06.10.2015
Havel;16.10.2015
Hedvika;17.10.2015
Helena;18.08.2015
Herbert;16.03.2015
Hermína;07.04.2015
Heřman;07.04.2015
Hubert;03.11.2015
Hugo;01.04.2015
Hynek;01.02.2015
Ida;15.03.2015
Ignác;31.07.2015
Igor;01.10.2015
Ilja;20.07.2015
Ilona;20.01.2015
Ingrid;27.01.2015
Inka;27.01.2015
Irena;16.04.2015
Irma;10.09.2015
Iva;01.12.2015
Ivan;25.06.2015
Ivana;04.04.2015
Iveta;07.06.2015
Ivo;19.05.2015
Ivona;23.03.2015
Ivoš;19.05.2015
Izabela;11.04.2015
Jáchym;16.08.2015
Jakub;25.07.2015
Jan;24.06.2015
Ján;24.06.2015
Jana;24.05.2015
Janka;24.05.2015
Jarmil;02.06.2015
Jarmila;04.02.2015
Jaromír;24.09.2015
Jaroslav;27.04.2015
Jaroslava;01.07.2015
Jeroným;30.09.2015
Jindřich;15.07.2015
Jindra;04.09.2015
Jindřiška;04.09.2015
Jiří;24.04.2015
Jiřina;15.02.2015
Jitka;05.12.2015
Jitřenka;26.01.2015
Johana;21.08.2015
Jolana;15.09.2015
Jonáš;27.09.2015
Josef;19.03.2015
Jozef;19.03.2015
Judita;29.12.2015
Julie;10.12.2015
Julius;12.04.2015
Juraj;24.04.2015
Justýna;07.10.2015
Kamil;03.03.2015
Kamila;31.05.2015
Karel;04.11.2015
Karina;02.01.2015
Karolína;14.07.2015
Katarína;25.11.2015
Kateřina;25.11.2015
Kazimir;05.03.2015
Klára;12.08.2015
Klaudie;05.05.2015
Klement;23.11.2015
Kristian;05.08.2015
Kristýna;24.07.2015
Kryštof;18.09.2015
Květa;20.06.2015
Květoslav;04.05.2015
Květoslava;08.12.2015
Kvido;31.03.2015
Lada;07.08.2015
Ladislav;27.06.2015
Laura;01.06.2015
Lena;21.02.2015
Lenka;21.02.2015
Leona;22.03.2015
Leopold;15.11.2015
Leoš;19.06.2015
Liběna;06.11.2015
Libor;23.07.2015
Libuše;10.07.2015
Lidmila;16.09.2015
Liliana;25.02.2015
Linda;01.09.2015
Ljuba;16.02.2015
Lubomír;28.06.2015
Lubor;13.09.2015
Luboš;16.07.2015
Ľuboš;24.09.2015
Lucia;13.12.2015
Lucie;13.12.2015
Luděk;26.08.2015
Ludmila;16.09.2015
Ľudovít;25.08.2015
Ludvík;19.08.2015
Lukáš;18.10.2015
Lumír;28.02.2015
Lýdie;14.12.2015
Magda;22.07.2015
Magdaléna;22.07.2015
Mahulena;17.11.2015
Marcel;12.10.2015
Marcela;20.04.2015
Marek;25.04.2015
Marian;25.03.2015
Marián;25.03.2015
Mariana;08.09.2015
Marie;12.09.2015
Marika;31.01.2015
Marina;10.10.2015
Markéta;13.07.2015
Maroš;11.11.2015
Marta;29.07.2015
Martin;11.11.2015
Martina;17.07.2015
Matěj;24.02.2015
Matouš;21.09.2015
Matylda;14.03.2015
Maxmilián;29.05.2015
Medard;08.06.2015
Michael;29.09.2015
Michaela;19.10.2015
Michal;29.09.2015
Michala;19.10.2015
Mikuláš;06.12.2015
Milada;08.02.2015
Milan;18.06.2015
Milena;24.01.2015
Miloslav;18.12.2015
Miloslava;17.02.2015
Miloš;25.01.2015
Miluše;03.08.2015
Miriam;05.11.2015
Mirka;05.04.2015
Miroslav;06.03.2015
Miroslava;05.04.2015
Mojmír;10.02.2015
Monika;21.05.2015
Naďa;17.09.2015
Naděžda;17.09.2015
Natálie;21.12.2015
Nataša;18.05.2015
Nela;02.02.2015
Nikol;20.11.2015
Nikola;20.11.2015
Nina;24.10.2015
Nora;08.07.2015
Norbert;06.06.2015
Novýrok;01.01.2015
Oldřich;20.02.2015
Oldřiška;06.08.2015
Oleg;20.09.2015
Olga;11.07.2015
Oliver;02.10.2015
Olivie;02.10.2015
Ondřej;30.11.2015
Oskar;01.08.2015
Otakar;27.08.2015
Otmar;16.11.2015
Oto;26.04.2015
Otto;26.04.2015
Otýlie;28.01.2015
Památkazesnulých;02.11.2015
Pankrác;12.05.2015
Patricie;02.07.2015
Patrik;19.02.2015
Pavel;29.06.2015
Pavla;22.06.2015
Pavlína;31.08.2015
Pavol;29.06.2015
Peter;29.06.2015
Petr;29.06.2015
Petra;17.08.2015
Pravoslav;12.01.2015
Prokop;04.07.2015
Přemysl;16.05.2015
Radan;15.12.2015
Radana;15.12.2015
Radek;21.03.2015
Radim;25.08.2015
Radka;14.09.2015
Radmila;03.01.2015
Radomír;03.07.2015
Radomíra;03.07.2015
Radoslav;06.05.2015
Radovan;14.01.2015
Radúz;10.12.2015
Rastislav;13.01.2015
Regina;07.09.2015
Regína;07.09.2015
Renata;13.10.2015
Renáta;13.10.2015
René;28.11.2015
Richard;03.04.2015
Robert;29.04.2015
Robin;30.01.2015
Roland;14.06.2015
Roman;09.08.2015
Romana;18.11.2015
Rostislav;19.04.2015
Rudolf;17.04.2015
Růt;14.03.2015
Růžena;13.03.2015
Řehoř;12.03.2015
Sabina;22.10.2015
Samuel;01.09.2015
Sandra;23.08.2015
Sára;09.10.2015
Saskie;07.11.2015
Saša;21.04.2015
Sáva;14.11.2015
Sebastian;20.01.2015
Servác;13.05.2015
Silvestr;31.12.2015
Silvia;29.10.2015
Silvie;29.10.2015
Simona;12.12.2015
Slávek;22.01.2015
Slavěna;12.02.2015
Slávka;12.02.2015
Slavo;22.01.2015
Slavoj;07.06.2015
Slavomír;22.01.2015
Soběslav;08.08.2015
Soňa;28.03.2015
Stanislav;07.05.2015
Stanislava;09.06.2015
Stela;04.03.2015
Svatava;11.05.2015
Svátekpráce;01.05.2015
Svatopluk;23.02.2015
Svatoslav;03.12.2015
Světlana;20.03.2015
Sylva;29.10.2015
Sylvie;29.10.2015
Šárka;30.06.2015
Šarlota;27.10.2015
Šimon;22.12.2015
Šimona;12.12.2015
Štefan;09.10.2015
Štěpán;26.12.2015
Štěpánka;31.10.2015
Tadeáš;30.10.2015
Tamara;03.06.2015
Tatiana;29.03.2015
Taťána;29.03.2015
Tea;23.10.2015
Teodor;23.10.2015
Tereza;15.10.2015
Terezie;15.10.2015
Tibor;13.11.2015
Tomáš;07.03.2015
Třikrálové;06.01.2015
UpálenímistraJanaHusa;06.07.2015
Valdemar;27.05.2015
Valentýn;14.02.2015
Valérie;18.04.2015
Vanda;06.02.2015
Vavřinec;10.08.2015
Vašek;28.09.2015
Václav;28.09.2015
Václava;28.09.2015
Věnceslav;13.02.2015
Vendelín;20.10.2015
Vendula;06.04.2015
Věra;08.10.2015
Veronika;07.02.2015
Věroslav;27.07.2015
Viktor;28.07.2015
Viktorie;10.03.2015
Vilém;28.05.2015
Vilma;07.01.2015
Vincenc;14.04.2015
Viola;25.05.2015
Vít;15.06.2015
Vítězslav;21.07.2015
Vladan;09.01.2015
Vladěna;30.08.2015
Vladimír;23.05.2015
Vladimíra;23.05.2015
Vladislav;18.01.2015
Vlaďka;09.01.2015
Vlasta;23.12.2015
Vlastimil;17.03.2015
Vlastislav;28.04.2015
Vojta;23.04.2015
Vojtěch;23.04.2015
Vratislav;09.12.2015
Xenie;27.11.2015
Založení ČSR;28.10.2015
Zbyněk;16.06.2015
Zbyšek;20.05.2015
Zdeněk;23.01.2015
Zdeňka;23.06.2015
Zdislava;29.01.2015
Zikmund;02.05.2015
Zina;29.11.2015
Zita;19.09.2015
Zlata;25.09.2015
Zoe;27.10.2015
Zora;26.01.2015
Zuzana;11.08.2015
Žaneta;27.12.2015
Žofie;15.05.2015
Hober;9.1.2020
